Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
GCOW,4880,300,32.81,300,32.76,32.95,4880,0
SMMD,4806,300,57.49,700,57.42,57.39,4806,0
GDMN,4645,100,29.44,100,29.24,29.37,4645,0
UJAN,4494,400,29.93,80,29.90,29.96,4494,0
JMST,4488,1000,50.49,1600,50.48,50.47,4488,0
FMAR,4050,400,32.16,500,32.06,32.26,4050,0
IYT,3949,400,242.14,200,241.87,241.87,3949,0
PAPR,3904,500,28.40,100,28.33,28.36,3904,0
IBMN,3784,600,26.31,600,26.29,26.30,3784,0
MEAR,3725,100,49.65,432,49.61,49.62,3725,0
DINT,3723,600,16.05,300,15.97,16.14,3723,0
IYJ,3673,100,98.39,100,98.34,98.42,3673,0
EPRF,3551,381,20.28,800,20.23,20.25,3551,0
CTRU,3478,1400,14.20,5900,14.18,14.20,3478,0
VIXM,3452,800,34.68,800,34.62,34.60,3452,0
JEMA,3328,1000,37.59,1000,37.50,37.75,3328,0
HEEM,3308,1000,26.01,1000,25.94,26.15,3308,0
BBRE,3305,100,105.51,100,105.40,106.01,3305,0
VUSB,3243,3812,49.36,302,49.35,49.35,3243,0
DMAR,3126,400,31.22,200,31.06,31.22,3126,0
EMGF,3100,800,45.59,800,45.46,45.83,3100,0
DFEB,3071,3400,34.78,3000,34.64,34.76,3071,0
ESML,2996,100,35.14,600,35.07,35.35,2996,0
NULV,2988,500,36.59,400,36.56,36.85,2988,0
FBCG,2981,100,25.87,1700,25.79,25.78,2981,0
IGRO,2786,500,61.60,300,61.31,61.45,2786,0
PRNT,2566,900,24.63,600,24.52,24.53,2566,0
SMMV,2508,400,35.96,400,35.88,36.02,2508,0
TMFG,2488,100,26.47,600,26.19,26.37,2488,0
XBTF,2284,5300,37.84,5300,37.78,38.00,2284,0
IQDG,2278,1000,33.19,1000,33.16,33.32,2278,0
USEP,2198,500,27.35,500,27.24,27.27,2198,0
FAPR,2111,400,30.21,500,30.14,30.39,2111,0
DAPR,2101,1000,30.58,300,30.43,30.63,2101,0
JCPB,2060,800,49.51,900,49.44,49.46,2060,0
HEGD,1895,1000,17.87,800,17.72,17.87,1895,0
IGHG,1875,500,70.91,600,70.63,70.80,1875,0
DUDE,1874,2100,25.68,2100,25.61,26.08,1874,0
VCEB,1874,800,64.88,600,64.83,64.97,1874,0
FJAN,1801,500,33.16,200,33.07,33.15,1801,0
HYMU,1800,1300,22.76,392,22.75,22.75,1600,200
TMFS,1786,300,28.30,300,28.08,28.40,1786,0
DFNL,1685,46,28.50,600,28.47,28.62,1685,0
TMFC,1683,1000,36.08,300,35.96,36.00,1683,0
OILK,1674,1200,54.01,910,53.90,53.99,1630,44
DDLS,1667,600,32.44,600,32.38,32.56,1667,0
TMFM,1657,300,24.28,300,24.21,24.20,1257,400
OMFS,1643,500,36.69,500,36.66,36.80,1643,0
LQDI,1631,600,27.75,600,27.69,27.80,1631,0
QJUN,1620,3400,19.26,3200,19.14,19.29,1620,0
FLDR,1464,300,50.01,100,49.98,49.98,1464,0
FDRV,1444,1479,19.81,100,19.74,19.84,1444,0
XMPT,1441,319,23.53,172,23.49,23.55,1441,0
DDEC,1440,400,31.09,100,31.03,31.06,1440,0
BSEP,1422,400,30.88,800,30.72,30.78,1422,0
IZRL,1402,800,21.79,4,21.75,21.78,1402,0
SMB,1381,533,16.86,1000,16.85,16.86,1381,0
DNOV,1369,400,33.39,600,33.33,33.50,1369,0
OUSM,1369,400,33.64,800,33.58,33.82,1369,0
SHYD,1368,431,22.86,10,22.75,22.84,1368,0
KNG,1367,3000,54.19,3000,54.08,54.35,1367,0
LVHI,1349,500,27.06,19,26.97,27.12,1349,0
GTIP,1340,700,55.07,500,55.06,55.09,1340,0
PBEE,1246,300,23.85,300,23.67,23.88,1246,0
EMHY,1239,900,38.19,600,38.17,38.18,1239,0
PSEP,1227,1000,28.91,100,28.85,28.89,1227,0
MLN,1219,2036,18.32,800,18.29,18.31,1219,0
DISV,1211,1300,23.05,23,22.98,23.01,1211,0
IETC,1193,900,47.95,600,47.88,47.95,1193,0
SVAL,1192,1000,28.68,1000,28.62,28.81,1192,0
REGL,1178,600,69.92,500,69.83,69.99,1178,0
NUMV,1167,300,34.53,300,34.48,34.76,1167,0
VFVA,1166,1000,101.10,13,101.00,101.18,1166,0
USMF,1149,1500,39.43,500,39.38,39.44,1149,0
PAWZ,1124,6,60.58,300,60.53,60.55,1124,0
DIVB,1115,100,39.47,700,39.43,39.43,1115,0
PSMO,1101,500,20.38,500,20.26,20.32,1101,0
PSCJ,1100,500,20.30,500,20.18,20.18,1100,0
FCLD,1038,700,18.38,1000,18.33,18.40,1038,0
FDEV,1028,800,25.74,100,25.73,25.59,1028,0
CEFS,1017,300,18.83,300,18.73,18.83,1017,0
IBHC,1000,100,23.71,50,23.69,23.69,1000,0
PMAR,1000,400,31.05,300,30.97,31.07,1000,0
AVDR,949,800,27.07,1,27.00,27.25,949,0
PJAN,927,3400,31.21,3000,31.10,31.33,927,0
DUSA,919,400,29.87,300,29.78,30.22,919,0
BBSA,889,800,48.52,600,48.48,48.48,889,0
PTMC,869,300,34.55,6,34.53,34.55,869,0
HYHG,868,100,61.12,100,60.92,60.95,568,300
NAPR,842,400,36.42,200,36.24,36.60,842,0
FBCV,824,100,28.57,50,28.50,28.57,824,0
DJAN,813,500,31.60,600,31.53,31.58,813,0
DURA,807,200,31.84,200,31.81,31.98,807,0
IEIH,802,400,32.94,400,32.88,32.96,702,100
EAOR,800,400,27.98,400,27.95,27.94,800,0
SECT,769,2500,39.32,200,39.26,39.50,769,0
UJUL,758,1300,26.65,300,26.57,26.79,758,0
